[s],CH1[V]
-1.05510E-05,-4.916E-01
-1.05500E-05,-4.916E-01
-1.05490E-05,-4.916E-01
-1.05480E-05,-4.916E-01
-1.05470E-05,-4.916E-01
-1.05460E-05,-4.916E-01
-1.05450E-05,-4.916E-01
-1.05440E-05,-4.716E-01
-1.05430E-05,-4.916E-01
-1.05420E-05,-4.716E-01
-1.05410E-05,-4.916E-01
-1.05400E-05,-4.916E-01
-1.05390E-05,-4.916E-01
-1.05380E-05,-4.716E-01
-1.05370E-05,-4.916E-01
-1.05360E-05,-4.916E-01
-1.05350E-05,-4.916E-01
-1.05340E-05,-4.916E-01
-1.05330E-05,-5.116E-01
-1.05320E-05,-4.916E-01
-1.05310E-05,-4.916E-01
-1.05300E-05,-4.916E-01
-1.05290E-05,-4.716E-01
-1.05280E-05,-4.916E-01
-1.05270E-05,-4.916E-01
-1.05260E-05,-4.716E-01
-1.05250E-05,-4.916E-01
-1.05240E-05,-4.916E-01
-1.05230E-05,-4.916E-01
-1.05220E-05,-4.916E-01
-1.05210E-05,-4.916E-01
-1.05200E-05,-4.916E-01
-1.05190E-05,-4.916E-01
-1.05180E-05,-4.916E-01
-1.05170E-05,-4.916E-01
-1.05160E-05,-4.916E-01
-1.05150E-05,-4.916E-01
-1.05140E-05,-4.916E-01
-1.05130E-05,-4.916E-01
-1.05120E-05,-5.116E-01
-1.05110E-05,-5.116E-01
-1.05100E-05,-5.116E-01
-1.05090E-05,-4.916E-01
-1.05080E-05,-4.916E-01
-1.05070E-05,-4.716E-01
-1.05060E-05,-4.916E-01
-1.05050E-05,-4.916E-01
-1.05040E-05,-4.916E-01
-1.05030E-05,-4.916E-01
-1.05020E-05,-4.916E-01
-1.05010E-05,-4.716E-01
-1.05000E-05,-4.716E-01
-1.04990E-05,-4.916E-01
-1.04980E-05,-4.916E-01
-1.04970E-05,-4.916E-01
-1.04960E-05,-4.916E-01
-1.04950E-05,-4.916E-01
-1.04940E-05,-4.716E-01
-1.04930E-05,-4.916E-01
-1.04920E-05,-4.916E-01
-1.04910E-05,-4.916E-01
-1.04900E-05,-4.916E-01
-1.04890E-05,-5.116E-01
-1.04880E-05,-4.916E-01
-1.04870E-05,-5.116E-01
-1.04860E-05,-4.916E-01
-1.04850E-05,-4.916E-01
-1.04840E-05,-4.916E-01
-1.04830E-05,-4.916E-01
-1.04820E-05,-4.716E-01
-1.04810E-05,-4.716E-01
-1.04800E-05,-4.916E-01
-1.04790E-05,-4.916E-01
-1.04780E-05,-5.116E-01
-1.04770E-05,-5.116E-01
-1.04760E-05,-4.916E-01
-1.04750E-05,-4.916E-01
-1.04740E-05,-4.916E-01
-1.04730E-05,-4.916E-01
-1.04720E-05,-4.916E-01
-1.04710E-05,-4.916E-01
-1.04700E-05,-4.716E-01
-1.04690E-05,-4.916E-01
-1.04680E-05,-4.716E-01
-1.04670E-05,-4.916E-01
-1.04660E-05,-4.916E-01
-1.04650E-05,-4.916E-01
-1.04640E-05,-4.916E-01
-1.04630E-05,-4.916E-01
-1.04620E-05,-4.916E-01
-1.04610E-05,-4.916E-01
-1.04600E-05,-4.916E-01
-1.04590E-05,-4.916E-01
-1.04580E-05,-4.716E-01
-1.04570E-05,-4.916E-01
-1.04560E-05,-4.916E-01
-1.04550E-05,-4.916E-01
-1.04540E-05,-5.116E-01
-1.04530E-05,-4.916E-01
-1.04520E-05,-4.916E-01
-1.04510E-05,-4.916E-01
-1.04500E-05,-4.916E-01
-1.04490E-05,-4.916E-01
-1.04480E-05,-5.116E-01
-1.04470E-05,-4.916E-01
-1.04460E-05,-4.916E-01
-1.04450E-05,-4.916E-01
-1.04440E-05,-4.916E-01
-1.04430E-05,-4.916E-01
-1.04420E-05,-4.716E-01
-1.04410E-05,-5.116E-01
-1.04400E-05,-4.916E-01
-1.04390E-05,-4.916E-01
-1.04380E-05,-4.916E-01
-1.04370E-05,-4.916E-01
-1.04360E-05,-4.916E-01
-1.04350E-05,-4.916E-01
-1.04340E-05,-4.916E-01
-1.04330E-05,-4.916E-01
-1.04320E-05,-4.916E-01
-1.04310E-05,-4.916E-01
-1.04300E-05,-4.916E-01
-1.04290E-05,-4.916E-01
-1.04280E-05,-4.916E-01
-1.04270E-05,-4.916E-01
-1.04260E-05,-4.916E-01
-1.04250E-05,-4.916E-01
-1.04240E-05,-5.116E-01
-1.04230E-05,-5.116E-01
-1.04220E-05,-5.116E-01
-1.04210E-05,-4.916E-01
-1.04200E-05,-4.916E-01
-1.04190E-05,-4.916E-01
-1.04180E-05,-4.916E-01
-1.04170E-05,-4.916E-01
-1.04160E-05,-5.116E-01
-1.04150E-05,-4.916E-01
-1.04140E-05,-4.916E-01
-1.04130E-05,-4.916E-01
-1.04120E-05,-4.916E-01
-1.04110E-05,-4.916E-01
-1.04100E-05,-5.116E-01
-1.04090E-05,-4.916E-01
-1.04080E-05,-4.916E-01
-1.04070E-05,-4.716E-01
-1.04060E-05,-4.916E-01
-1.04050E-05,-4.916E-01
-1.04040E-05,-4.916E-01
-1.04030E-05,-4.916E-01
-1.04020E-05,-4.916E-01
-1.04010E-05,-4.916E-01
-1.04000E-05,-4.916E-01
-1.03990E-05,-4.916E-01
-1.03980E-05,-4.916E-01
-1.03970E-05,-4.916E-01
-1.03960E-05,-4.916E-01
-1.03950E-05,-4.716E-01
-1.03940E-05,-4.916E-01
-1.03930E-05,-4.916E-01
-1.03920E-05,-5.116E-01
-1.03910E-05,-4.916E-01
-1.03900E-05,-4.916E-01
-1.03890E-05,-4.916E-01
-1.03880E-05,-5.116E-01
-1.03870E-05,-4.916E-01
-1.03860E-05,-4.916E-01
-1.03850E-05,-4.916E-01
-1.03840E-05,-4.916E-01
-1.03830E-05,-4.916E-01
-1.03820E-05,-4.916E-01
-1.03810E-05,-4.916E-01
-1.03800E-05,-4.916E-01
-1.03790E-05,-4.916E-01
-1.03780E-05,-5.116E-01
-1.03770E-05,-4.916E-01
-1.03760E-05,-4.916E-01
-1.03750E-05,-4.916E-01
-1.03740E-05,-4.916E-01
-1.03730E-05,-5.116E-01
-1.03720E-05,-4.916E-01
-1.03710E-05,-4.916E-01
-1.03700E-05,-4.916E-01
-1.03690E-05,-4.916E-01
-1.03680E-05,-4.916E-01
-1.03670E-05,-4.916E-01
-1.03660E-05,-4.916E-01
-1.03650E-05,-4.916E-01
-1.03640E-05,-4.716E-01
-1.03630E-05,-4.916E-01
-1.03620E-05,-4.916E-01
-1.03610E-05,-5.116E-01
-1.03600E-05,-4.916E-01
-1.03590E-05,-4.916E-01
-1.03580E-05,-4.916E-01
-1.03570E-05,-4.916E-01
-1.03560E-05,-4.916E-01
-1.03550E-05,-4.916E-01
-1.03540E-05,-4.916E-01
-1.03530E-05,-4.916E-01
-1.03520E-05,-4.716E-01
-1.03510E-05,-4.916E-01
-1.03500E-05,-4.916E-01
-1.03490E-05,-5.116E-01
-1.03480E-05,-4.916E-01
-1.03470E-05,-4.916E-01
-1.03460E-05,-4.916E-01
-1.03450E-05,-4.916E-01
-1.03440E-05,-4.916E-01
-1.03430E-05,-4.916E-01
-1.03420E-05,-4.916E-01
-1.03410E-05,-4.916E-01
-1.03400E-05,-4.916E-01
-1.03390E-05,-4.916E-01
-1.03380E-05,-4.716E-01
-1.03370E-05,-4.916E-01
-1.03360E-05,-4.916E-01
-1.03350E-05,-4.916E-01
-1.03340E-05,-4.916E-01
-1.03330E-05,-4.716E-01
-1.03320E-05,-4.916E-01
-1.03310E-05,-4.916E-01
-1.03300E-05,-5.116E-01
-1.03290E-05,-4.916E-01
-1.03280E-05,-4.916E-01
-1.03270E-05,-4.916E-01
-1.03260E-05,-4.916E-01
-1.03250E-05,-4.916E-01
-1.03240E-05,-5.116E-01
-1.03230E-05,-4.916E-01
-1.03220E-05,-4.916E-01
-1.03210E-05,-4.916E-01
-1.03200E-05,-4.716E-01
-1.03190E-05,-4.916E-01
-1.03180E-05,-4.916E-01
-1.03170E-05,-4.916E-01
-1.03160E-05,-5.116E-01
-1.03150E-05,-4.716E-01
-1.03140E-05,-4.916E-01
-1.03130E-05,-4.916E-01
-1.03120E-05,-4.916E-01
-1.03110E-05,-5.116E-01
-1.03100E-05,-5.116E-01
-1.03090E-05,-4.916E-01
-1.03080E-05,-4.916E-01
-1.03070E-05,-4.916E-01
-1.03060E-05,-4.916E-01
-1.03050E-05,-5.116E-01
-1.03040E-05,-4.916E-01
-1.03030E-05,-4.916E-01
-1.03020E-05,-4.916E-01
-1.03010E-05,-5.116E-01
-1.03000E-05,-4.916E-01
-1.02990E-05,-4.916E-01
-1.02980E-05,-4.916E-01
-1.02970E-05,-5.116E-01
-1.02960E-05,-4.916E-01
-1.02950E-05,-4.916E-01
-1.02940E-05,-4.916E-01
-1.02930E-05,-4.916E-01
-1.02920E-05,-5.116E-01
-1.02910E-05,-5.116E-01
-1.02900E-05,-4.916E-01
-1.02890E-05,-4.916E-01
-1.02880E-05,-4.916E-01
-1.02870E-05,-4.916E-01
-1.02860E-05,-4.916E-01
-1.02850E-05,-4.916E-01
-1.02840E-05,-4.916E-01
-1.02830E-05,-4.916E-01
-1.02820E-05,-4.916E-01
-1.02810E-05,-4.916E-01
-1.02800E-05,-4.916E-01
-1.02790E-05,-4.916E-01
-1.02780E-05,-4.916E-01
-1.02770E-05,-4.916E-01
-1.02760E-05,-4.916E-01
-1.02750E-05,-5.116E-01
-1.02740E-05,-4.916E-01
-1.02730E-05,-4.916E-01
-1.02720E-05,-4.916E-01
-1.02710E-05,-4.916E-01
-1.02700E-05,-4.916E-01
-1.02690E-05,-4.716E-01
-1.02680E-05,-4.916E-01
-1.02670E-05,-4.916E-01
-1.02660E-05,-4.916E-01
-1.02650E-05,-4.716E-01
-1.02640E-05,-4.916E-01
-1.02630E-05,-4.916E-01
-1.02620E-05,-4.916E-01
-1.02610E-05,-4.916E-01
-1.02600E-05,-4.916E-01
-1.02590E-05,-4.916E-01
-1.02580E-05,-4.716E-01
-1.02570E-05,-4.716E-01
-1.02560E-05,-4.916E-01
-1.02550E-05,-4.916E-01
-1.02540E-05,-4.916E-01
-1.02530E-05,-4.916E-01
-1.02520E-05,-4.916E-01
-1.02510E-05,-4.716E-01
-1.02500E-05,-4.916E-01
-1.02490E-05,-4.916E-01
-1.02480E-05,-5.116E-01
-1.02470E-05,-4.916E-01
-1.02460E-05,-4.916E-01
-1.02450E-05,-4.716E-01
-1.02440E-05,-4.916E-01
-1.02430E-05,-4.916E-01
-1.02420E-05,-4.916E-01
-1.02410E-05,-4.916E-01
-1.02400E-05,-4.716E-01
-1.02390E-05,-4.916E-01
-1.02380E-05,-4.916E-01
-1.02370E-05,-4.916E-01
-1.02360E-05,-4.916E-01
-1.02350E-05,-4.916E-01
-1.02340E-05,-4.916E-01
-1.02330E-05,-4.716E-01
-1.02320E-05,-4.916E-01
-1.02310E-05,-4.916E-01
-1.02300E-05,-4.916E-01
-1.02290E-05,-4.916E-01
-1.02280E-05,-4.916E-01
-1.02270E-05,-4.916E-01
-1.02260E-05,-4.916E-01
-1.02250E-05,-4.916E-01
-1.02240E-05,-5.116E-01
-1.02230E-05,-5.116E-01
-1.02220E-05,-5.116E-01
-1.02210E-05,-4.916E-01
-1.02200E-05,-4.916E-01
-1.02190E-05,-4.716E-01
-1.02180E-05,-4.916E-01
-1.02170E-05,-5.116E-01
-1.02160E-05,-4.916E-01
-1.02150E-05,-4.916E-01
-1.02140E-05,-4.916E-01
-1.02130E-05,-4.716E-01
-1.02120E-05,-4.916E-01
-1.02110E-05,-5.116E-01
-1.02100E-05,-4.916E-01
-1.02090E-05,-4.916E-01
-1.02080E-05,-4.916E-01
-1.02070E-05,-4.916E-01
-1.02060E-05,-4.916E-01
-1.02050E-05,-4.916E-01
-1.02040E-05,-4.916E-01
-1.02030E-05,-4.916E-01
-1.02020E-05,-4.916E-01
-1.02010E-05,-4.716E-01
-1.02000E-05,-4.916E-01
-1.01990E-05,-4.916E-01
-1.01980E-05,-5.116E-01
-1.01970E-05,-4.916E-01
-1.01960E-05,-4.916E-01
-1.01950E-05,-4.916E-01
-1.01940E-05,-4.716E-01
-1.01930E-05,-4.716E-01
-1.01920E-05,-4.916E-01
-1.01910E-05,-4.916E-01
-1.01900E-05,-4.916E-01
-1.01890E-05,-4.916E-01
-1.01880E-05,-4.916E-01
-1.01870E-05,-4.716E-01
-1.01860E-05,-4.916E-01
-1.01850E-05,-4.916E-01
-1.01840E-05,-5.116E-01
-1.01830E-05,-4.916E-01
-1.01820E-05,-4.916E-01
-1.01810E-05,-4.716E-01
-1.01800E-05,-4.916E-01
-1.01790E-05,-4.916E-01
-1.01780E-05,-4.916E-01
-1.01770E-05,-4.716E-01
-1.01760E-05,-4.916E-01
-1.01750E-05,-4.916E-01
-1.01740E-05,-4.916E-01
-1.01730E-05,-5.116E-01
-1.01720E-05,-4.916E-01
-1.01710E-05,-4.916E-01
-1.01700E-05,-4.916E-01
-1.01690E-05,-4.916E-01
-1.01680E-05,-4.916E-01
-1.01670E-05,-4.916E-01
-1.01660E-05,-4.916E-01
-1.01650E-05,-4.916E-01
-1.01640E-05,-4.916E-01
-1.01630E-05,-4.916E-01
-1.01620E-05,-4.716E-01
-1.01610E-05,-4.916E-01
-1.01600E-05,-4.916E-01
-1.01590E-05,-5.116E-01
-1.01580E-05,-4.916E-01
-1.01570E-05,-4.916E-01
-1.01560E-05,-4.916E-01
-1.01550E-05,-4.716E-01
-1.01540E-05,-4.916E-01
-1.01530E-05,-4.916E-01
-1.01520E-05,-4.916E-01
-1.01510E-05,-4.916E-01
-1.01500E-05,-4.916E-01
-1.01490E-05,-5.116E-01
-1.01480E-05,-5.116E-01
-1.01470E-05,-4.916E-01
-1.01460E-05,-4.916E-01
-1.01450E-05,-4.916E-01
-1.01440E-05,-4.916E-01
-1.01430E-05,-4.916E-01
-1.01420E-05,-4.916E-01
-1.01410E-05,-4.916E-01
-1.01400E-05,-4.916E-01
-1.01390E-05,-4.916E-01
-1.01380E-05,-5.116E-01
-1.01370E-05,-4.916E-01
-1.01360E-05,-4.916E-01
-1.01350E-05,-4.916E-01
-1.01340E-05,-4.916E-01
-1.01330E-05,-4.916E-01
-1.01320E-05,-4.916E-01
-1.01310E-05,-4.716E-01
-1.01300E-05,-4.916E-01
-1.01290E-05,-4.716E-01
-1.01280E-05,-4.916E-01
-1.01270E-05,-4.916E-01
-1.01260E-05,-4.916E-01
-1.01250E-05,-4.916E-01
-1.01240E-05,-4.916E-01
-1.01230E-05,-4.916E-01
-1.01220E-05,-4.916E-01
-1.01210E-05,-4.916E-01
-1.01200E-05,-4.916E-01
-1.01190E-05,-4.916E-01
-1.01180E-05,-4.916E-01
-1.01170E-05,-4.916E-01
-1.01160E-05,-4.916E-01
-1.01150E-05,-4.916E-01
-1.01140E-05,-4.916E-01
-1.01130E-05,-4.916E-01
-1.01120E-05,-4.916E-01
-1.01110E-05,-4.916E-01
-1.01100E-05,-4.916E-01
-1.01090E-05,-4.916E-01
-1.01080E-05,-4.916E-01
-1.01070E-05,-4.916E-01
-1.01060E-05,-4.916E-01
-1.01050E-05,-4.916E-01
-1.01040E-05,-4.916E-01
-1.01030E-05,-5.116E-01
-1.01020E-05,-4.916E-01
-1.01010E-05,-4.916E-01
-1.01000E-05,-4.916E-01
-1.00990E-05,-4.916E-01
-1.00980E-05,-4.916E-01
-1.00970E-05,-4.916E-01
-1.00960E-05,-4.916E-01
-1.00950E-05,-4.916E-01
-1.00940E-05,-4.916E-01
-1.00930E-05,-4.916E-01
-1.00920E-05,-4.916E-01
-1.00910E-05,-4.916E-01
-1.00900E-05,-4.916E-01
-1.00890E-05,-4.916E-01
-1.00880E-05,-4.916E-01
-1.00870E-05,-5.116E-01
-1.00860E-05,-5.116E-01
-1.00850E-05,-5.116E-01
-1.00840E-05,-5.116E-01
-1.00830E-05,-5.116E-01
-1.00820E-05,-4.916E-01
-1.00810E-05,-4.916E-01
-1.00800E-05,-4.916E-01
-1.00790E-05,-4.916E-01
-1.00780E-05,-4.916E-01
-1.00770E-05,-4.916E-01
-1.00760E-05,-4.916E-01
-1.00750E-05,-4.916E-01
-1.00740E-05,-4.916E-01
-1.00730E-05,-5.116E-01
-1.00720E-05,-4.916E-01
-1.00710E-05,-5.116E-01
-1.00700E-05,-4.716E-01
-1.00690E-05,-4.916E-01
-1.00680E-05,-4.916E-01
-1.00670E-05,-4.916E-01
-1.00660E-05,-4.716E-01
-1.00650E-05,-4.916E-01
-1.00640E-05,-4.916E-01
-1.00630E-05,-4.916E-01
-1.00620E-05,-4.916E-01
-1.00610E-05,-4.916E-01
-1.00600E-05,-5.116E-01
-1.00590E-05,-5.116E-01
-1.00580E-05,-4.916E-01
-1.00570E-05,-4.916E-01
-1.00560E-05,-4.916E-01
-1.00550E-05,-4.916E-01
-1.00540E-05,-4.916E-01
-1.00530E-05,-4.916E-01
-1.00520E-05,-4.916E-01
-1.00510E-05,-4.916E-01
-1.00500E-05,-4.916E-01
-1.00490E-05,-4.916E-01
-1.00480E-05,-4.916E-01
-1.00470E-05,-5.116E-01
-1.00460E-05,-4.916E-01
-1.00450E-05,-4.916E-01
-1.00440E-05,-4.916E-01
-1.00430E-05,-4.916E-01
-1.00420E-05,-4.916E-01
-1.00410E-05,-4.916E-01
-1.00400E-05,-4.916E-01
-1.00390E-05,-4.916E-01
-1.00380E-05,-4.916E-01
-1.00370E-05,-4.916E-01
-1.00360E-05,-4.916E-01
-1.00350E-05,-4.916E-01
-1.00340E-05,-4.916E-01
-1.00330E-05,-4.916E-01
-1.00320E-05,-4.916E-01
-1.00310E-05,-4.716E-01
-1.00300E-05,-4.916E-01
-1.00290E-05,-4.916E-01
-1.00280E-05,-5.116E-01
-1.00270E-05,-4.916E-01
-1.00260E-05,-4.916E-01
-1.00250E-05,-4.916E-01
-1.00240E-05,-4.916E-01
-1.00230E-05,-4.916E-01
-1.00220E-05,-4.916E-01
-1.00210E-05,-5.116E-01
-1.00200E-05,-4.916E-01
-1.00190E-05,-4.916E-01
-1.00180E-05,-4.916E-01
-1.00170E-05,-4.916E-01
-1.00160E-05,-4.916E-01
-1.00150E-05,-4.916E-01
-1.00140E-05,-4.916E-01
-1.00130E-05,-4.916E-01
-1.00120E-05,-4.916E-01
-1.00110E-05,-4.916E-01
-1.00100E-05,-4.916E-01
-1.00090E-05,-4.916E-01
-1.00080E-05,-4.916E-01
-1.00070E-05,-4.916E-01
-1.00060E-05,-4.716E-01
-1.00050E-05,-4.716E-01
-1.00040E-05,-4.516E-01
-1.00030E-05,-4.116E-01
-1.00020E-05,-4.116E-01
-1.00010E-05,-3.916E-01
-1.00000E-05,-3.516E-01
-9.99900E-06,-3.116E-01
-9.99800E-06,-2.716E-01
-9.99700E-06,-2.316E-01
-9.99600E-06,-1.716E-01
-9.99500E-06,-1.116E-01
-9.99400E-06,-9.159E-02
-9.99300E-06,-3.159E-02
-9.99200E-06,-1.159E-02
-9.99100E-06,4.841E-02
-9.99000E-06,8.841E-02
-9.98900E-06,1.284E-01
-9.98800E-06,1.484E-01
-9.98700E-06,1.884E-01
-9.98600E-06,2.084E-01
-9.98500E-06,2.284E-01
-9.98400E-06,2.484E-01
-9.98300E-06,2.684E-01
-9.98200E-06,2.684E-01
-9.98100E-06,3.084E-01
-9.98000E-06,3.084E-01
-9.97900E-06,3.484E-01
-9.97800E-06,3.284E-01
-9.97700E-06,3.484E-01
-9.97600E-06,3.684E-01
-9.97500E-06,3.684E-01
-9.97400E-06,3.884E-01
-9.97300E-06,3.884E-01
-9.97200E-06,4.284E-01
-9.97100E-06,4.284E-01
-9.97000E-06,4.484E-01
-9.96900E-06,4.484E-01
-9.96800E-06,4.484E-01
-9.96700E-06,4.684E-01
-9.96600E-06,4.684E-01
-9.96500E-06,4.484E-01
-9.96400E-06,4.484E-01
-9.96300E-06,4.484E-01
-9.96200E-06,4.284E-01
-9.96100E-06,4.284E-01
-9.96000E-06,4.284E-01
-9.95900E-06,4.284E-01
-9.95800E-06,4.084E-01
-9.95700E-06,4.084E-01
-9.95600E-06,4.084E-01
-9.95500E-06,4.084E-01
-9.95400E-06,4.084E-01
-9.95300E-06,4.084E-01
-9.95200E-06,4.284E-01
-9.95100E-06,4.084E-01
-9.95000E-06,4.284E-01
-9.94900E-06,4.084E-01
-9.94800E-06,4.284E-01
-9.94700E-06,4.484E-01
-9.94600E-06,4.284E-01
-9.94500E-06,4.484E-01
-9.94400E-06,4.284E-01
-9.94300E-06,4.284E-01
-9.94200E-06,4.284E-01
-9.94100E-06,4.484E-01
-9.94000E-06,4.284E-01
-9.93900E-06,4.284E-01
-9.93800E-06,4.284E-01
-9.93700E-06,4.284E-01
-9.93600E-06,4.284E-01
-9.93500E-06,4.284E-01
-9.93400E-06,4.084E-01
-9.93300E-06,4.284E-01
-9.93200E-06,4.284E-01
-9.93100E-06,4.284E-01
-9.93000E-06,4.284E-01
-9.92900E-06,4.284E-01
-9.92800E-06,4.484E-01
-9.92700E-06,4.484E-01
-9.92600E-06,4.484E-01
-9.92500E-06,4.484E-01
-9.92400E-06,4.484E-01
-9.92300E-06,4.684E-01
-9.92200E-06,4.484E-01
-9.92100E-06,4.484E-01
-9.92000E-06,4.484E-01
-9.91900E-06,4.484E-01
-9.91800E-06,4.484E-01
-9.91700E-06,4.484E-01
-9.91600E-06,4.484E-01
-9.91500E-06,4.484E-01
-9.91400E-06,4.484E-01
-9.91300E-06,4.484E-01
-9.91200E-06,4.484E-01
-9.91100E-06,4.484E-01
-9.91000E-06,4.484E-01
-9.90900E-06,4.484E-01
-9.90800E-06,4.484E-01
-9.90700E-06,4.484E-01
-9.90600E-06,4.484E-01
-9.90500E-06,4.484E-01
-9.90400E-06,4.684E-01
-9.90300E-06,4.484E-01
-9.90200E-06,4.484E-01
-9.90100E-06,4.484E-01
-9.90000E-06,4.684E-01
-9.89900E-06,4.684E-01
-9.89800E-06,4.684E-01
-9.89700E-06,4.684E-01
-9.89600E-06,4.484E-01
-9.89500E-06,4.684E-01
-9.89400E-06,4.484E-01
-9.89300E-06,4.484E-01
-9.89200E-06,4.484E-01
-9.89100E-06,4.484E-01
-9.89000E-06,4.484E-01
-9.88900E-06,4.484E-01
-9.88800E-06,4.484E-01
-9.88700E-06,4.484E-01
-9.88600E-06,4.484E-01
-9.88500E-06,4.484E-01
-9.88400E-06,4.484E-01
-9.88300E-06,4.484E-01
-9.88200E-06,4.484E-01
-9.88100E-06,4.684E-01
-9.88000E-06,4.484E-01
-9.87900E-06,4.684E-01
-9.87800E-06,4.484E-01
-9.87700E-06,4.684E-01
-9.87600E-06,4.684E-01
-9.87500E-06,4.484E-01
-9.87400E-06,4.484E-01
-9.87300E-06,4.484E-01
-9.87200E-06,4.484E-01
-9.87100E-06,4.484E-01
-9.87000E-06,4.484E-01
-9.86900E-06,4.484E-01
-9.86800E-06,4.484E-01
-9.86700E-06,4.484E-01
-9.86600E-06,4.484E-01
-9.86500E-06,4.484E-01
-9.86400E-06,4.284E-01
-9.86300E-06,4.484E-01
-9.86200E-06,4.284E-01
-9.86100E-06,4.484E-01
-9.86000E-06,4.484E-01
-9.85900E-06,4.484E-01
-9.85800E-06,4.484E-01
-9.85700E-06,4.684E-01
-9.85600E-06,4.484E-01
-9.85500E-06,4.684E-01
-9.85400E-06,4.484E-01
-9.85300E-06,4.484E-01
-9.85200E-06,4.684E-01
-9.85100E-06,4.484E-01
-9.85000E-06,4.484E-01
-9.84900E-06,4.484E-01
-9.84800E-06,4.684E-01
-9.84700E-06,4.484E-01
-9.84600E-06,4.484E-01
-9.84500E-06,4.484E-01
-9.84400E-06,4.484E-01
-9.84300E-06,4.484E-01
-9.84200E-06,4.484E-01
-9.84100E-06,4.684E-01
-9.84000E-06,4.684E-01
-9.83900E-06,4.484E-01
-9.83800E-06,4.484E-01
-9.83700E-06,4.484E-01
-9.83600E-06,4.484E-01
-9.83500E-06,4.484E-01
-9.83400E-06,4.484E-01
-9.83300E-06,4.484E-01
-9.83200E-06,4.484E-01
-9.83100E-06,4.484E-01
-9.83000E-06,4.484E-01
-9.82900E-06,4.684E-01
-9.82800E-06,4.684E-01
-9.82700E-06,4.484E-01
-9.82600E-06,4.484E-01
-9.82500E-06,4.484E-01
-9.82400E-06,4.484E-01
-9.82300E-06,4.484E-01
-9.82200E-06,4.484E-01
-9.82100E-06,4.484E-01
-9.82000E-06,4.484E-01
-9.81900E-06,4.484E-01
-9.81800E-06,4.484E-01
-9.81700E-06,4.484E-01
-9.81600E-06,4.484E-01
-9.81500E-06,4.484E-01
-9.81400E-06,4.484E-01
-9.81300E-06,4.284E-01
-9.81200E-06,4.484E-01
-9.81100E-06,4.484E-01
-9.81000E-06,4.484E-01
-9.80900E-06,4.484E-01
-9.80800E-06,4.484E-01
-9.80700E-06,4.484E-01
-9.80600E-06,4.484E-01
-9.80500E-06,4.484E-01
-9.80400E-06,4.684E-01
-9.80300E-06,4.484E-01
-9.80200E-06,4.484E-01
-9.80100E-06,4.484E-01
-9.80000E-06,4.484E-01
-9.79900E-06,4.484E-01
-9.79800E-06,4.484E-01
-9.79700E-06,4.484E-01
-9.79600E-06,4.484E-01
-9.79500E-06,4.484E-01
-9.79400E-06,4.484E-01
-9.79300E-06,4.484E-01
-9.79200E-06,4.484E-01
-9.79100E-06,4.684E-01
-9.79000E-06,4.484E-01
-9.78900E-06,4.684E-01
-9.78800E-06,4.484E-01
-9.78700E-06,4.484E-01
-9.78600E-06,4.684E-01
-9.78500E-06,4.484E-01
-9.78400E-06,4.484E-01
-9.78300E-06,4.484E-01
-9.78200E-06,4.484E-01
-9.78100E-06,4.484E-01
-9.78000E-06,4.684E-01
-9.77900E-06,4.684E-01
-9.77800E-06,4.684E-01
-9.77700E-06,4.684E-01
-9.77600E-06,4.484E-01
-9.77500E-06,4.484E-01
-9.77400E-06,4.684E-01
-9.77300E-06,4.484E-01
-9.77200E-06,4.484E-01
-9.77100E-06,4.684E-01
-9.77000E-06,4.484E-01
-9.76900E-06,4.484E-01
-9.76800E-06,4.484E-01
